ref_name,control_iso_name,iso_name
Rothenberger21,Wuhan-Hu-1,S:69del+70del+145del+501Y+570D+614G+681H+716I+982A+1118H
Rothenberger21,Wuhan-Hu-1,S:69del+70del+145del+484K+501Y+570D+614G+681H+716I+982A+1118H
Rothenberger21,Wuhan-Hu-1,S:69del+70del
Rothenberger21,Wuhan-Hu-1,S:145del
Rothenberger21,Wuhan-Hu-1,S:501Y
Rothenberger21,Wuhan-Hu-1,S:570D
Rothenberger21,Wuhan-Hu-1,S:681H
Rothenberger21,Wuhan-Hu-1,S:716I
Rothenberger21,Wuhan-Hu-1,S:982A
Rothenberger21,Wuhan-Hu-1,S:1118H
Rothenberger21,Wuhan-Hu-1,S:80A+215G+484K+501Y+701V
Rothenberger21,Wuhan-Hu-1,S:18F+80A+215G+242del+243del+244del+246I+417N+484K+501Y+614G+701V
Rothenberger21,Wuhan-Hu-1,S:18F
Rothenberger21,Wuhan-Hu-1,S:242del+243del+244del
Rothenberger21,Wuhan-Hu-1,S:246I
Rothenberger21,Wuhan-Hu-1,S:484K
Rothenberger21,Wuhan-Hu-1,S:18F+20N+26S+138Y+190S+417T+484K+501Y+614G+655Y+1027I
Rothenberger21,Wuhan-Hu-1,S:439K
Rothenberger21,Wuhan-Hu-1,S:222V
Rothenberger21,Wuhan-Hu-1,S:417E
Rothenberger21,Wuhan-Hu-1,S:446V
Rothenberger21,Wuhan-Hu-1,S:453F
Rothenberger21,Wuhan-Hu-1,S:478I
Rothenberger21,Wuhan-Hu-1,S:479S
Rothenberger21,Wuhan-Hu-1,S:486V
Rothenberger21,Wuhan-Hu-1,S:490S
Rothenberger21,Wuhan-Hu-1,S:493K
