ref_name,control_iso_name,iso_name
Greaney21d,Wuhan-Hu-1,S:446V
Greaney21d,Wuhan-Hu-1,S:417N
Greaney21d,Wuhan-Hu-1,S:452R
Greaney21d,Wuhan-Hu-1,S:484K
Greaney21d,Wuhan-Hu-1,S:417N+484K+501Y
Greaney21d,Wuhan-Hu-1,S:484Q
Greaney21d,Wuhan-Hu-1,S:501Y
Greaney21d,Wuhan-Hu-1,S:18F+80A+215G+242del+243del+244del+417N+484Q+501Y+614G+701V
Greaney21d,Wuhan-Hu-1,S:18F+80A+215G+242del+243del+244del+417N+484K+614G+701V
Greaney21d,Wuhan-Hu-1,S:18F+80A+215G+242del+243del+244del+614G+701V
Greaney21d,Wuhan-Hu-1,S:18F+80A+215G+242del+243del+244del+484K+501Y+614G+701V
Greaney21d,Wuhan-Hu-1,S:18F+80A+215G+242del+243del+244del+417N+452R+484K+501Y+614G+701V
Greaney21d,Wuhan-Hu-1,S:18F+80A+215G+242del+243del+244del+417N+501Y+614G+701V
Greaney21d,Wuhan-Hu-1,S:18F+80A+215G+242del+243del+244del+417N+444E+484K+501Y+614G+701V
Greaney21d,Wuhan-Hu-1,S:18F+80A+215G+242del+243del+244del+417N+446V+484K+501Y+614G+701V
