ref_name,subject_name,rx_name,collection_date_cmp,collection_date,location,cumulative_group,section
Arunachalam21,BNT,BNT_0,~,2021-02-11,USA,BNT,NULL
Arunachalam21,BNT,BNT_1,~,2021-02-11,USA,BNT,NULL
Arunachalam21,BNT,BNT_10,~,2021-02-11,USA,BNT,NULL
Arunachalam21,BNT,BNT_11,~,2021-02-11,USA,BNT,NULL
Arunachalam21,BNT,BNT_12,~,2021-02-11,USA,BNT,NULL
Arunachalam21,BNT,BNT_13,~,2021-02-11,USA,BNT,NULL
Arunachalam21,BNT,BNT_14,~,2021-02-11,USA,BNT,NULL
Arunachalam21,BNT,BNT_15,~,2021-02-11,USA,BNT,NULL
Arunachalam21,BNT,BNT_16,~,2021-02-11,USA,BNT,NULL
Arunachalam21,BNT,BNT_17,~,2021-02-11,USA,BNT,NULL
Arunachalam21,BNT,BNT_18,~,2021-02-11,USA,BNT,NULL
Arunachalam21,BNT,BNT_19,~,2021-02-11,USA,BNT,NULL
Arunachalam21,BNT,BNT_2,~,2021-02-11,USA,BNT,NULL
Arunachalam21,BNT,BNT_20,~,2021-02-11,USA,BNT,NULL
Arunachalam21,BNT,BNT_21,~,2021-02-11,USA,BNT,NULL
Arunachalam21,BNT,BNT_22,~,2021-02-11,USA,BNT,NULL
Arunachalam21,BNT,BNT_23,~,2021-02-11,USA,BNT,NULL
Arunachalam21,BNT,BNT_24,~,2021-02-11,USA,BNT,NULL
Arunachalam21,BNT,BNT_25,~,2021-02-11,USA,BNT,NULL
Arunachalam21,BNT,BNT_26,~,2021-02-11,USA,BNT,NULL
Arunachalam21,BNT,BNT_27,~,2021-02-11,USA,BNT,NULL
Arunachalam21,BNT,BNT_28,~,2021-02-11,USA,BNT,NULL
Arunachalam21,BNT,BNT_29,~,2021-02-11,USA,BNT,NULL
Arunachalam21,BNT,BNT_3,~,2021-02-11,USA,BNT,NULL
Arunachalam21,BNT,BNT_4,~,2021-02-11,USA,BNT,NULL
Arunachalam21,BNT,BNT_5,~,2021-02-11,USA,BNT,NULL
Arunachalam21,BNT,BNT_6,~,2021-02-11,USA,BNT,NULL
Arunachalam21,BNT,BNT_7,~,2021-02-11,USA,BNT,NULL
Arunachalam21,BNT,BNT_8,~,2021-02-11,USA,BNT,NULL
Arunachalam21,BNT,BNT_9,~,2021-02-11,USA,BNT,NULL
