ref_name,subject_name,rx_name,collection_date_cmp,collection_date,location,cumulative_group,section
Hayashi21,CP,CP_2,<,2020-12-31,Japan,CP,NULL
Hayashi21,CP,CP_3,<,2020-12-31,Japan,CP,NULL
Hayashi21,CP,CP_5,<,2020-12-31,Japan,CP,NULL
Hayashi21,CP,CP_7,<,2020-12-31,Japan,CP,NULL
Hayashi21,CP,CP_9,<,2020-12-31,Japan,CP,NULL
Hayashi21,CP,CP_10,<,2020-12-31,Japan,CP,NULL
Hayashi21,CP,CP_14,<,2020-12-31,Japan,CP,NULL
Hayashi21,CP,CP_17,<,2020-12-31,Japan,CP,NULL
Hayashi21,CP,CP_18,<,2020-12-31,Japan,CP,NULL
Hayashi21,CP,CP_22,<,2020-12-31,Japan,CP,NULL
Hayashi21,CP,CP_23,<,2020-12-31,Japan,CP,NULL
Hayashi21,CP,CP_24,<,2020-12-31,Japan,CP,NULL
Hayashi21,CP,CP_26,<,2020-12-31,Japan,CP,NULL
Hayashi21,CP,CP_28,<,2020-12-31,Japan,CP,NULL
Hayashi21,CP,CP_30,<,2020-12-31,Japan,CP,NULL
Hayashi21,CP,CP_31,<,2020-12-31,Japan,CP,NULL
Hayashi21,CP,CP_32,<,2020-12-31,Japan,CP,NULL
Hayashi21,CP,CP_35,<,2020-12-31,Japan,CP,NULL
Hayashi21,CP,CP_37,<,2020-12-31,Japan,CP,NULL
Hayashi21,CP,CP_38,<,2020-12-31,Japan,CP,NULL
Hayashi21,CP,CP_40,<,2020-12-31,Japan,CP,NULL
Hayashi21,CP,CP_1,<,2020-12-31,Japan,CP,NULL
Hayashi21,CP,CP_4,<,2020-12-31,Japan,CP,NULL
Hayashi21,CP,CP_6,<,2020-12-31,Japan,CP,NULL
Hayashi21,CP,CP_8,<,2020-12-31,Japan,CP,NULL
Hayashi21,CP,CP_11,<,2020-12-31,Japan,CP,NULL
Hayashi21,CP,CP_12,<,2020-12-31,Japan,CP,NULL
Hayashi21,CP,CP_13,<,2020-12-31,Japan,CP,NULL
Hayashi21,CP,CP_15,<,2020-12-31,Japan,CP,NULL
Hayashi21,CP,CP_16,<,2020-12-31,Japan,CP,NULL
Hayashi21,CP,CP_19,<,2020-12-31,Japan,CP,NULL
Hayashi21,CP,CP_20,<,2020-12-31,Japan,CP,NULL
Hayashi21,CP,CP_21,<,2020-12-31,Japan,CP,NULL
Hayashi21,CP,CP_25,<,2020-12-31,Japan,CP,NULL
Hayashi21,CP,CP_27,<,2020-12-31,Japan,CP,NULL
Hayashi21,CP,CP_29,<,2020-12-31,Japan,CP,NULL
Hayashi21,CP,CP_33,<,2020-12-31,Japan,CP,NULL
Hayashi21,CP,CP_34,<,2020-12-31,Japan,CP,NULL
Hayashi21,CP,CP_36,<,2020-12-31,Japan,CP,NULL
Hayashi21,CP,CP_39,<,2020-12-31,Japan,CP,NULL
Hayashi21,CP,CP_41,<,2020-12-31,Japan,CP,NULL
