ref_name,rx_name,vaccine_name,timing,dosage,cumulative_group
Huang21b,ZF2001-serum-012,ZF2001,NULL,NULL,ZF2001
Huang21b,ZF2001-serum-014,ZF2001,NULL,NULL,ZF2001
Huang21b,ZF2001-serum-024,ZF2001,NULL,NULL,ZF2001
Huang21b,ZF2001-serum-082,ZF2001,NULL,NULL,ZF2001
Huang21b,ZF2001-serum-088,ZF2001,NULL,NULL,ZF2001
Huang21b,ZF2001-serum-102,ZF2001,NULL,NULL,ZF2001
Huang21b,ZF2001-serum-135,ZF2001,NULL,NULL,ZF2001
Huang21b,ZF2001-serum-153,ZF2001,NULL,NULL,ZF2001
Huang21b,ZF2001-serum-154,ZF2001,NULL,NULL,ZF2001
Huang21b,ZF2001-serum-233,ZF2001,NULL,NULL,ZF2001
Huang21b,ZF2001-serum-290,ZF2001,NULL,NULL,ZF2001
Huang21b,ZF2001-serum-308,ZF2001,NULL,NULL,ZF2001
Huang21b,BBIBP-CorV-serum-867,BBIBP-CorV,NULL,NULL,BBIBP
Huang21b,BBIBP-CorV-serum-850,BBIBP-CorV,NULL,NULL,BBIBP
Huang21b,BBIBP-CorV-serum-848,BBIBP-CorV,NULL,NULL,BBIBP
Huang21b,BBIBP-CorV-serum-875,BBIBP-CorV,NULL,NULL,BBIBP
Huang21b,BBIBP-CorV-serum-841,BBIBP-CorV,NULL,NULL,BBIBP
Huang21b,BBIBP-CorV-serum-843,BBIBP-CorV,NULL,NULL,BBIBP
Huang21b,BBIBP-CorV-serum-844,BBIBP-CorV,NULL,NULL,BBIBP
Huang21b,BBIBP-CorV-serum-856,BBIBP-CorV,NULL,NULL,BBIBP
Huang21b,BBIBP-CorV-serum-851,BBIBP-CorV,NULL,NULL,BBIBP
Huang21b,BBIBP-CorV-serum-890,BBIBP-CorV,NULL,NULL,BBIBP
Huang21b,BBIBP-CorV-serum-845,BBIBP-CorV,NULL,NULL,BBIBP
Huang21b,BBIBP-CorV-serum-869,BBIBP-CorV,NULL,NULL,BBIBP
