ref_name,rx_name,subject_name,collection_date,cumulative_group
Stadtmueller21,BNT162b2_1,BNT162b2,2021-10-05,BNT
Stadtmueller21,BNT162b2_2,BNT162b2,2021-10-05,BNT
Stadtmueller21,BNT162b2_3,BNT162b2,2021-10-05,BNT
Stadtmueller21,BNT162b2_4,BNT162b2,2021-10-05,BNT
Stadtmueller21,BNT162b2_5,BNT162b2,2021-10-05,BNT
Stadtmueller21,BNT162b2_6,BNT162b2,2021-10-05,BNT
Stadtmueller21,BNT162b2_7,BNT162b2,2021-10-05,BNT
Stadtmueller21,BNT162b2_8,BNT162b2,2021-10-05,BNT
Stadtmueller21,BNT162b2_9,BNT162b2,2021-10-05,BNT
Stadtmueller21,BNT162b2_10,BNT162b2,2021-10-05,BNT
Stadtmueller21,BNT162b2_11,BNT162b2,2021-10-05,BNT
Stadtmueller21,BNT162b2_12,BNT162b2,2021-10-05,BNT
Stadtmueller21,BNT162b2_13,BNT162b2,2021-10-05,BNT
Stadtmueller21,BNT162b2_14,BNT162b2,2021-10-05,BNT
Stadtmueller21,BNT162b2_15,BNT162b2,2021-10-05,BNT
Stadtmueller21,BNT162b2_16,BNT162b2,2021-10-05,BNT
Stadtmueller21,BNT162b2_17,BNT162b2,2021-10-05,BNT
Stadtmueller21,BNT162b2_18,BNT162b2,2021-10-05,BNT
Stadtmueller21,BNT162b2_19,BNT162b2,2021-10-05,BNT
Stadtmueller21,BNT162b2_20,BNT162b2,2021-10-05,BNT
Stadtmueller21,BNT162b2_21,BNT162b2,2021-10-05,BNT
