ref_name,rx_name,subject_name,collection_date,cumulative_group
Zuckerman21,BNT162b2_1,BNT162b2,2020-12-01,BNT
Zuckerman21,BNT162b2_2,BNT162b2,2020-12-01,BNT
Zuckerman21,BNT162b2_3,BNT162b2,2020-12-01,BNT
Zuckerman21,BNT162b2_4,BNT162b2,2020-12-01,BNT
Zuckerman21,BNT162b2_5,BNT162b2,2020-12-01,BNT
Zuckerman21,BNT162b2_6,BNT162b2,2020-12-01,BNT
Zuckerman21,BNT162b2_7,BNT162b2,2020-12-01,BNT
Zuckerman21,BNT162b2_8,BNT162b2,2020-12-01,BNT
Zuckerman21,BNT162b2_9,BNT162b2,2020-12-01,BNT
Zuckerman21,BNT162b2_10,BNT162b2,2020-12-01,BNT
Zuckerman21,BNT162b2_11,BNT162b2,2020-12-01,BNT
Zuckerman21,BNT162b2_12,BNT162b2,2020-12-01,BNT
Zuckerman21,BNT162b2_13,BNT162b2,2020-12-01,BNT
Zuckerman21,BNT162b2_14,BNT162b2,2020-12-01,BNT
Zuckerman21,BNT162b2_15,BNT162b2,2020-12-01,BNT
Zuckerman21,BNT162b2_16,BNT162b2,2020-12-01,BNT
Zuckerman21,BNT162b2_17,BNT162b2,2020-12-01,BNT
Zuckerman21,BNT162b2_18,BNT162b2,2020-12-01,BNT
Zuckerman21,BNT162b2_19,BNT162b2,2020-12-01,BNT
Zuckerman21,BNT162b2_20,BNT162b2,2020-12-01,BNT
Zuckerman21,BNT162b2_21,BNT162b2,2020-12-01,BNT
Zuckerman21,BNT162b2_22,BNT162b2,2020-12-01,BNT
Zuckerman21,BNT162b2_23,BNT162b2,2020-12-01,BNT
Zuckerman21,BNT162b2_24,BNT162b2,2020-12-01,BNT
Zuckerman21,BNT162b2_25,BNT162b2,2020-12-01,BNT
Zuckerman21,BNT162b2_26,BNT162b2,2020-12-01,BNT
Zuckerman21,BNT162b2_27,BNT162b2,2020-12-01,BNT
Zuckerman21,BNT162b2_28,BNT162b2,2020-12-01,BNT
Zuckerman21,BNT162b2_29,BNT162b2,2020-12-01,BNT
Zuckerman21,BNT162b2_30,BNT162b2,2020-12-01,BNT
Zuckerman21,BNT162b2_31,BNT162b2,2020-12-01,BNT
Zuckerman21,BNT162b2_32,BNT162b2,2020-12-01,BNT
Zuckerman21,BNT162b2_33,BNT162b2,2020-12-01,BNT
Zuckerman21,BNT162b2_34,BNT162b2,2020-12-01,BNT
Zuckerman21,BNT162b2_35,BNT162b2,2020-12-01,BNT
Zuckerman21,BNT162b2_36,BNT162b2,2020-12-01,BNT
Zuckerman21,BNT162b2_37,BNT162b2,2020-12-01,BNT
Zuckerman21,BNT162b2_38,BNT162b2,2020-12-01,BNT
Zuckerman21,BNT162b2_39,BNT162b2,2020-12-01,BNT
Zuckerman21,BNT162b2_40,BNT162b2,2020-12-01,BNT
Zuckerman21,BNT162b2_41,BNT162b2,2020-12-01,BNT
Zuckerman21,BNT162b2_42,BNT162b2,2020-12-01,BNT
Zuckerman21,BNT162b2_43,BNT162b2,2020-12-01,BNT
Zuckerman21,BNT162b2_44,BNT162b2,2020-12-01,BNT
Zuckerman21,BNT162b2_45,BNT162b2,2020-12-01,BNT
Zuckerman21,BNT162b2_46,BNT162b2,2020-12-01,BNT
Zuckerman21,BNT162b2_47,BNT162b2,2020-12-01,BNT
Zuckerman21,BNT162b2_48,BNT162b2,2020-12-01,BNT
Zuckerman21,BNT162b2_49,BNT162b2,2020-12-01,BNT
Zuckerman21,BNT162b2_50,BNT162b2,2020-12-01,BNT
Zuckerman21,BNT162b2_51,BNT162b2,2020-12-01,BNT
Zuckerman21,BNT162b2_52,BNT162b2,2020-12-01,BNT
Zuckerman21,BNT162b2_53,BNT162b2,2020-12-01,BNT
Zuckerman21,BNT162b2_54,BNT162b2,2020-12-01,BNT
