ref_name,rx_name,control_variant_name,variant_name,ordinal_number,section,fold_cmp,fold,resistance_level,ineffective,cumulative_count,assay,date_added
Madhi21,AZD1222,S:614G,B.1.351 RBD,1,Fig2b,=,5.5,NULL,NULL,1,NULL,2021-03-17
Madhi21,AZD1222,S:614G,B.1.351 RBD,2,Fig2b,=,3.8,NULL,NULL,1,NULL,2021-03-17
Madhi21,AZD1222,S:614G,B.1.351 RBD,3,Fig2b,=,3.1,NULL,NULL,1,NULL,2021-03-17
Madhi21,AZD1222,S:614G,B.1.351 RBD,4,Fig2b,=,1.9,NULL,NULL,1,NULL,2021-03-17
Madhi21,AZD1222,S:614G,B.1.351 RBD,5,Fig2b,=,27.3,NULL,NULL,1,NULL,2021-03-17
Madhi21,AZD1222,S:614G,B.1.351 RBD,6,Fig2b,=,17.0,NULL,NULL,1,NULL,2021-03-17
Madhi21,AZD1222,S:614G,B.1.351 RBD,7,Fig2b,=,17.0,NULL,NULL,1,NULL,2021-03-17
Madhi21,AZD1222,S:614G,B.1.351 RBD,8,Fig2b,=,12.8,NULL,NULL,1,NULL,2021-03-17
Madhi21,AZD1222,S:614G,B.1.351 RBD,9,Fig2b,=,12.8,NULL,NULL,1,NULL,2021-03-17
Madhi21,AZD1222,S:614G,B.1.351 RBD,10,Fig2b,=,6.6,NULL,NULL,1,NULL,2021-03-17
Madhi21,AZD1222,S:614G,B.1.351 RBD,11,Fig2b,=,6.6,NULL,NULL,1,NULL,2021-03-17
Madhi21,AZD1222,S:614G,B.1.351 RBD,12,Fig2b,=,5.0,NULL,NULL,1,NULL,2021-03-17
Madhi21,AZD1222,S:614G,B.1.351 RBD,13,Fig2b,=,5.0,NULL,NULL,1,NULL,2021-03-17
Madhi21,AZD1222,S:614G,B.1.351 RBD,14,Fig2b,>,8.8,NULL,experimental,1,NULL,2021-03-17
Madhi21,AZD1222,S:614G,B.1.351 RBD,15,Fig2b,>,8.8,NULL,experimental,1,NULL,2021-03-17
Madhi21,AZD1222,S:614G,B.1.351 RBD,16,Fig2b,>,2.3,NULL,experimental,1,NULL,2021-03-17
Madhi21,AZD1222,S:614G,B.1.351 RBD,17,Fig2b,>,5.5,NULL,experimental,1,NULL,2021-03-17
Madhi21,AZD1222,S:614G,B.1.351 RBD,18,Fig2b,>,4.5,NULL,experimental,1,NULL,2021-03-17
Madhi21,AZD1222,S:614G,B.1.351 RBD,19,Fig2b,>,4.1,NULL,experimental,1,NULL,2021-03-17
Madhi21,AZD1222,S:614G,B.1.351 RBD,20,Fig2b,>,4.1,NULL,experimental,1,NULL,2021-03-17
Madhi21,AZD1222,S:614G,B.1.351 RBD,21,Fig2b,>,2.8,NULL,experimental,1,NULL,2021-03-17
Madhi21,AZD1222,S:614G,B.1.351 RBD,22,Fig2b,>,2.6,NULL,experimental,1,NULL,2021-03-17
Madhi21,AZD1222,S:614G,B.1.351 RBD,23,Fig2b,=,1.1,NULL,experimental,1,NULL,2021-03-17
Madhi21,AZD1222,S:614G,B.1.351 RBD,24,Fig2b,>,1.3,NULL,experimental,1,NULL,2021-03-17
Madhi21,AZD1222,S:614G,B.1.351 RBD,25,Fig2b,>,1.3,NULL,experimental,1,NULL,2021-03-17
Madhi21,AZD1222,S:614G,B.1.351 Spike,1,Fig2b,=,10.6,NULL,NULL,1,NULL,2021-03-17
Madhi21,AZD1222,S:614G,B.1.351 Spike,2,Fig2b,=,6.6,NULL,NULL,1,NULL,2021-03-17
Madhi21,AZD1222,S:614G,B.1.351 Spike,3,Fig2b,=,5.5,NULL,NULL,1,NULL,2021-03-17
Madhi21,AZD1222,S:614G,B.1.351 Spike,4,Fig2b,=,6.6,NULL,NULL,1,NULL,2021-03-17
Madhi21,AZD1222,S:614G,B.1.351 Spike,5,Fig2b,>,43.9,NULL,experimental,1,NULL,2021-03-17
Madhi21,AZD1222,S:614G,B.1.351 Spike,6,Fig2b,=,33.0,NULL,NULL,1,NULL,2021-03-17
Madhi21,AZD1222,S:614G,B.1.351 Spike,7,Fig2b,=,33.0,NULL,NULL,1,NULL,2021-03-17
Madhi21,AZD1222,S:614G,B.1.351 Spike,8,Fig2b,>,22.6,NULL,experimental,1,NULL,2021-03-17
Madhi21,AZD1222,S:614G,B.1.351 Spike,9,Fig2b,>,22.6,NULL,experimental,1,NULL,2021-03-17
Madhi21,AZD1222,S:614G,B.1.351 Spike,10,Fig2b,>,9.7,NULL,experimental,1,NULL,2021-03-17
Madhi21,AZD1222,S:614G,B.1.351 Spike,11,Fig2b,>,9.7,NULL,experimental,1,NULL,2021-03-17
Madhi21,AZD1222,S:614G,B.1.351 Spike,12,Fig2b,>,7.3,NULL,experimental,1,NULL,2021-03-17
Madhi21,AZD1222,S:614G,B.1.351 Spike,13,Fig2b,>,7.3,NULL,experimental,1,NULL,2021-03-17
Madhi21,AZD1222,S:614G,B.1.351 Spike,14,Fig2b,>,8.8,NULL,experimental,1,NULL,2021-03-17
Madhi21,AZD1222,S:614G,B.1.351 Spike,15,Fig2b,>,8.8,NULL,experimental,1,NULL,2021-03-17
Madhi21,AZD1222,S:614G,B.1.351 Spike,16,Fig2b,>,2.3,NULL,experimental,1,NULL,2021-03-17
Madhi21,AZD1222,S:614G,B.1.351 Spike,17,Fig2b,>,5.5,NULL,experimental,1,NULL,2021-03-17
Madhi21,AZD1222,S:614G,B.1.351 Spike,18,Fig2b,>,4.5,NULL,experimental,1,NULL,2021-03-17
Madhi21,AZD1222,S:614G,B.1.351 Spike,19,Fig2b,>,4.1,NULL,experimental,1,NULL,2021-03-17
Madhi21,AZD1222,S:614G,B.1.351 Spike,20,Fig2b,>,4.1,NULL,experimental,1,NULL,2021-03-17
Madhi21,AZD1222,S:614G,B.1.351 Spike,21,Fig2b,>,2.8,NULL,experimental,1,NULL,2021-03-17
Madhi21,AZD1222,S:614G,B.1.351 Spike,22,Fig2b,>,2.6,NULL,experimental,1,NULL,2021-03-17
Madhi21,AZD1222,S:614G,B.1.351 Spike,23,Fig2b,>,1.5,NULL,experimental,1,NULL,2021-03-17
Madhi21,AZD1222,S:614G,B.1.351 Spike,24,Fig2b,>,1.3,NULL,experimental,1,NULL,2021-03-17
Madhi21,AZD1222,S:614G,B.1.351 Spike,25,Fig2b,>,1.3,NULL,experimental,1,NULL,2021-03-17
