ref_name,subject_name,subject_species,num_subjects
Acevedo21,CoronaVac,Human,75
Alenquer21,BNT,Human,10
Alenquer21,CP_ID_10,Human,1
Alenquer21,CP_ID_11,Human,1
Alenquer21,CP_ID_12,Human,1
Alenquer21,CP_ID_13,Human,1
Alenquer21,CP_ID_14,Human,1
Alenquer21,CP_ID_15,Human,1
Alenquer21,CP_ID_16,Human,1
Alenquer21,CP_ID_19,Human,1
Alenquer21,CP_ID_20,Human,1
Alenquer21,CP_ID_21,Human,1
Alenquer21,CP_ID_22,Human,1
Alenquer21,CP_ID_5,Human,1
Alenquer21,CP_ID_6,Human,1
Alenquer21,CP_ID_7,Human,1
Alenquer21,CP_ID_8,Human,1
Alenquer21,CP_ID_9,Human,1
Alter21,Ad26.COV2.S,Human,25
Andreano20b,PT003,Human,1
Andreano20b,PT004,Human,1
Andreano20b,PT005,Human,1
Andreano20b,PT006,Human,1
Andreano20b,PT008,Human,1
Andreano20b,PT009,Human,1
Andreano20b,PT010,Human,1
Andreano20b,PT012,Human,1
Andreano20b,PT014,Human,1
Andreano20b,PT015,Human,1
Andreano20b,PT041,Human,1
Andreano20b,PT042,Human,1
Andreano20b,PT100,Human,1
Andreano20b,PT101,Human,1
Andreano20b,PT102,Human,1
Andreano20b,PT103,Human,1
Andreano20b,PT122,Human,1
Andreano20b,PT188,Human,1
Andreano20b,PT200,Human,1
Andreano20b,PT276,Human,1
Bates21,BNT162b2,Human,51
Bates21,CP,Human,43
Becker21,BNT162b2,Human,8
Becker21,CP,Human,6
Betton21,CP,Human,107
Brown21,BNT162b2,Human,8
Brown21,BNT162b2_infected,Human,10
Brown21,CP,Human,13
Brown21,CP_B.1.1.7,Human,11
Cele21,CP,Human,1
Cele21,CP_02-0014,Human,1
Cele21,CP_02-0015,Human,1
Cele21,CP_13-0013,Human,1
Cele21,CP_13-0017,Human,1
Cele21,CP_13-0033,Human,1
Cele21,CP_13-0062,Human,1
Cele21,CP_B.1.351,Human,1
Chen21,BNT162b2_1,Human,1
Chen21,BNT162b2_10,Human,1
Chen21,BNT162b2_11,Human,1
Chen21,BNT162b2_12,Human,1
Chen21,BNT162b2_13,Human,1
Chen21,BNT162b2_14,Human,1
Chen21,BNT162b2_15,Human,1
Chen21,BNT162b2_16,Human,1
Chen21,BNT162b2_17,Human,1
Chen21,BNT162b2_18,Human,1
Chen21,BNT162b2_19,Human,1
Chen21,BNT162b2_2,Human,1
Chen21,BNT162b2_20,Human,1
Chen21,BNT162b2_21,Human,1
Chen21,BNT162b2_22,Human,1
Chen21,BNT162b2_23,Human,1
Chen21,BNT162b2_24,Human,1
Chen21,BNT162b2_3,Human,1
Chen21,BNT162b2_4,Human,1
Chen21,BNT162b2_5,Human,1
Chen21,BNT162b2_6,Human,1
Chen21,BNT162b2_7,Human,1
Chen21,BNT162b2_8,Human,1
Chen21,BNT162b2_9,Human,1
Chen21,CP_1,Human,1
Chen21,CP_10,Human,1
Chen21,CP_11,Human,1
Chen21,CP_12,Human,1
Chen21,CP_13,Human,1
Chen21,CP_14,Human,1
Chen21,CP_15,Human,1
Chen21,CP_16,Human,1
Chen21,CP_17,Human,1
Chen21,CP_18,Human,1
Chen21,CP_19,Human,1
Chen21,CP_2,Human,1
Chen21,CP_20,Human,1
Chen21,CP_21,Human,1
Chen21,CP_22,Human,1
Chen21,CP_23,Human,1
Chen21,CP_24,Human,1
Chen21,CP_25,Human,1
Chen21,CP_26,Human,1
Chen21,CP_27,Human,1
