vaccine_name,vaccine_type,developer,developer_country,priority
BNT162b2,mRNA,BioNTech,Germany,1
mRNA-1273,mRNA,"Moderna, NIAID and BARDA",United States,2
Ad26.COV2.S,Viral vector,Janssen Vaccines,Netherlands,3
AZD1222,Viral vector,Oxford University and AstraZeneca,United Kingdom,4
BBV154,Viral vector,"Bharat Biotech, Washington University",India,5
BBIBP-CorV,Inactivated virus,Sinopharm Beijing,China,6
BBV152,Inactivated virus,Bharat Biotech,India,7
CoronaVac,Inactivated virus,Sinovac Biotech,China,8
NVX-CoV2373,Protein subunit,Novavax,United States,9
ZF2001,Protein subunit,Anhui Zhifei Longcom and Chinese Academy of Sciences,China,10
Abogen_mRNA,mRNA,Suzhou Abogen Biosciences,China,11
Ad26.COV2.S + BNT162b2,Mixed,,,12
Ad26.COV2.S + mRNA-1273,Mixed,,,13
AZD1222 + AZD2816,Viral vector,Oxford University and AstraZeneca,United Kingdom,14
AZD1222 + BBIBP-CorV,Mixed,,,15
AZD1222 + BBV152,Mixed,,,16
AZD1222 + BNT162b2,Mixed,,,17
AZD1222 + BNT162b2 + CoronaVac,Mixed,,,18
AZD1222 + CoronaVac,Mixed,,,19
AZD1222 + CoronaVac + mRNA-1273,Mixed,,,20
AZD1222 + mRNA,Mixed,,,21
AZD1222 + mRNA-1273,Mixed,,,22
AZD1222 + MVC-COV1901,Mixed,,,23
AZD1222 + NVX-CoV2373,Mixed,,,24
AZD1222 + Sputnik V,Viral vector,,,25
AZD2816,Viral vector,Oxford University and AstraZeneca,United Kingdom,26
BA.1_bivalent,Mixed,,,27
BA.5_bivalent,Mixed,,,28
BBIBP-CorV + BNT162b2,Mixed,,,29
BBIBP-CorV + CoronaVac,Mixed,,,30
BBIBP-CorV + mRNA-1273,Mixed,,,31
BBIBP-CorV + ZF2001,Mixed,,,32
BNT162b2 + BNT162b2_BA.1,mRNA,BioNTech,Germany,33
BNT162b2 + BNT162b2_BA.1_bivalent,mRNA,BioNTech,Germany,34
BNT162b2 + BNT162b2_BA.4/5,mRNA,BioNTech,Germany,35
BNT162b2 + BNT162b2_BA.4/5_bivalent,mRNA,BioNTech,Germany,36
BNT162b2 + CoronaVac,Mixed,,,37
BNT162b2 + mRNA-1273,mRNA,BioNTech and Moderna,United States,38
BNT162b2 + mRNA-1273 bivalent,Mixed,,,39
BNT162b2 + MVB.1.351,Mixed,,,40
BNT162b2 + MVD614,Mixed,,,41
BNT162b2 + NVX-CoV2373,Mixed,,,42
BNT162b2 bivalent,mRNA,BioNTech,Germany,43
BNT162b2 bivalent + Unknown vaccine,Mixed,,,44
BNT162b2 or AZD1222,Mixed,,,45
BNT162b2 or AZD1222 + mRNA-monovalent,Mixed,,,46
BNT162b2 or mRNA-1273,mRNA,BioNTech and Moderna,United States,47
BNT162b2_BA.1,mRNA,BioNTech,Germany,48
BNT162b2_BA.1 + mRNA-monovalent,Mixed,,,49
BNT162b2_BA.1_bivalent,mRNA,BioNTech,Germany,50
BNT162b2_BA.4/5,mRNA,BioNTech,Germany,51
BNT162b2_BA.4/5 + mRNA-monovalent,Mixed,,,52
BNT162b2_BA.4/5_bivalent,mRNA,BioNTech,Germany,53
BNT162b2_Beta,mRNA,BioNTech,Germany,54
BNT162b2_Beta_BA.1_bivalent,mRNA,BioNTech,Germany,55
BNT162b2_Beta_bivalent,mRNA,BioNTech,Germany,56
