iso_name,var_name,site_directed,gisaid_id,genbank_accn,sra_accn,expandable
hCoV-19/Italy/LOM-INMI-10734/2020,B.1,FALSE,568579,NULL,NULL,TRUE
B.1.1.298 Spike,B.1.1.298,FALSE,NULL,NULL,NULL,TRUE
S:69del+70del+453F+614G+692V+1229I,B.1.1.298,FALSE,NULL,NULL,NULL,TRUE
B.1.1.298 full genome,B.1.1.298,FALSE,NULL,NULL,NULL,TRUE
B.1.1.7 full genome,Alpha,FALSE,NULL,NULL,NULL,TRUE
B.1.1.7 S1,Alpha,FALSE,NULL,NULL,NULL,TRUE
B.1.1.7 Spike,Alpha,FALSE,NULL,NULL,NULL,TRUE
S:69del+70del+141del+501Y+570D+614G+681H+716I+982A,Alpha,FALSE,NULL,NULL,NULL,TRUE
S:69del+70del+145del+501Y+570D+614G+681H+716I+982A+1118H,Alpha,FALSE,NULL,NULL,NULL,TRUE
S:69del+70del+144del+145del+501Y+570D+614G+681H+716I+982A+1118H,Alpha,FALSE,NULL,NULL,NULL,TRUE
S:69del+70del+145del+484K+501Y+570D+614G+681H+716I+982A+1118H,Alpha/E484K,FALSE,NULL,NULL,NULL,TRUE
S:69del+70del+145del+452R+501Y+570D+614G+681H+716I+982A+1118H,Alpha/L452R,FALSE,NULL,NULL,NULL,TRUE
S:69del+70del+144del+494P+501Y+570D+614G+681H+716I+982A+1118H,Alpha/S494P,FALSE,NULL,NULL,NULL,TRUE
S:69del+70del+144del+490S+501Y+570D+614G+681H+716I+982A+1118H,Alpha/F490S,FALSE,NULL,NULL,NULL,TRUE
B.1.1.7 Spike:-144del+145del,Alpha,FALSE,NULL,NULL,NULL,TRUE
B.1.1.7 Spike+S:484K,Alpha/E484K,FALSE,NULL,NULL,NULL,TRUE
B.1.1.7 Spike+S:484A,Alpha/E484A,FALSE,NULL,NULL,NULL,TRUE
B.1.1.7 Spike+S:484D,Alpha/E484D,FALSE,NULL,NULL,NULL,TRUE
B.1.1.7 Spike+S:493R,Alpha/Q493R,FALSE,NULL,NULL,NULL,TRUE
B.1.1.7 Spike+S:493K,Alpha/Q493K,FALSE,NULL,NULL,NULL,TRUE
B.1.1.7 Spike+S:494P,Alpha/S494P,FALSE,NULL,NULL,NULL,TRUE
B.1.1.7 Spike+S:484K+494P,Alpha/E484K+S494P,FALSE,NULL,NULL,NULL,TRUE
hCoV-19/France/ARA-isl136/2020,Alpha,FALSE,1707039,NULL,NULL,TRUE
hCoV-19/Israel/CVL-46879/2020,Alpha,FALSE,737204,NULL,NULL,TRUE
hCoV-19/England/204661721/2020,Alpha,FALSE,693400,NULL,NULL,TRUE
hCoV-19/England/205080610/2020,Alpha,FALSE,723001,NULL,NULL,TRUE
hCoV-19/England/MILK-9E05B3/2020,Alpha,FALSE,601443,NULL,NULL,TRUE
B.1.1.7 Spike_601443,Alpha,FALSE,601443,NULL,NULL,TRUE
hCoV-19/Israel/CVL-46879-ngs/2020,Alpha,FALSE,737204,NULL,NULL,TRUE
hCoV-19/Netherlands/ZH-EMC-1148/2020,Alpha,FALSE,734166,NULL,NULL,TRUE
SARS-CoV-2/human/DEU/FFM-UK4604/2020,Alpha,FALSE,NULL,MW822594.1,NULL,TRUE
SARS-CoV-2/human/DEU/FFM-UK7931/2021,Alpha,FALSE,NULL,MZ427280.1,NULL,TRUE
B.1.351 full genome,Beta,FALSE,NULL,NULL,NULL,TRUE
B.1.351 full genome Spike:-246I,Beta,FALSE,NULL,NULL,NULL,TRUE
B.1.351 NTD,NULL,FALSE,NULL,NULL,NULL,TRUE
B.1.351 RBD,NULL,FALSE,NULL,NULL,NULL,TRUE
B.1.351 RBD+S:614G,NULL,FALSE,NULL,NULL,NULL,TRUE
B.1.351 Spike,Beta,FALSE,NULL,NULL,NULL,TRUE
B.1.351_700450 Spike,Beta,FALSE,700450,NULL,NULL,TRUE
hCoV-19/Israel/CVL-2557-ngs/2020,Beta,FALSE,944412,NULL,NULL,TRUE
S:18F+80A+215G+242del+243del+244del+246I+417N+484K+501Y+614G+701V,Beta,FALSE,NULL,NULL,NULL,TRUE
S:18F+80A+215G+242del+243del+244del+246I+417N+484K+501Y+614G+677H+701V,Beta/Q677H,FALSE,NULL,NULL,NULL,TRUE
S:18F+80A+215G+242del+243del+417N+484K+501Y+614G+701V,Beta,FALSE,NULL,NULL,NULL,TRUE
S:18F+80A+215G+242del+243del+244del+484K+501Y+614G+701V,Beta w/o K417N,FALSE,NULL,NULL,NULL,TRUE
S:18F+80A+215G+242del+243del+244del+417N+484K+614G+701V,Beta w/o N501Y,FALSE,NULL,NULL,NULL,TRUE
S:18F+80A+215G+242del+243del+244del+417N+501Y+614G+701V,Beta w/o E484K,FALSE,NULL,NULL,NULL,TRUE
S:18F+80A+215G+242del+243del+244del+417N+484Q+501Y+614G+701V,Beta/E484Q,FALSE,NULL,NULL,NULL,TRUE
S:18F+80A+215G+242del+243del+244del+417N+452R+484K+501Y+614G+701V,Beta/L452R,FALSE,NULL,NULL,NULL,TRUE
S:18F+80A+215G+242del+243del+244del+417N+444E+484K+501Y+614G+701V,Beta/K444E,FALSE,NULL,NULL,NULL,TRUE
S:18F+80A+215G+242del+243del+244del+417N+446V+484K+501Y+614G+701V,Beta/G446V,FALSE,NULL,NULL,NULL,TRUE
S:18F+80A+215G+242del+243del+244del+614G+701V,NULL,FALSE,NULL,NULL,NULL,TRUE
S:80A+215G+242del+243del+244del+417N+484K+501Y+614G+701V,Beta,FALSE,NULL,NULL,NULL,TRUE
