ab_name,pdb_id,target,class,source
1-20,NULL,RBD,NULL,author
1-57,7LS9,RBD,RBM Class II,structure
1-87,7L2D,NTD,NTD,structure
10-40,NULL,RBD,RBD Core Cluster II,author
10D12,NULL,RBD,NULL,author
10F9,NULL,RBD,NULL,author
11D12,NULL,RBD,NULL,author
150HC + 222LC,NULL,RBD,NULL,author
157,NULL,RBD,NULL,author
158HC + 222LC,NULL,RBD,NULL,author
175HC + 222LC,NULL,RBD,NULL,author
1B07,NULL,RBD,NULL,author
1F9,NULL,RBD,NULL,author
2-15,7L5B,RBD,RBM Class I,structure
2-15,NULL,RBD,NULL,author
2-17,NULL,NTD,NTD,author
2-17,7LQW,NTD,NTD,structure
2-30,NULL,RBD,NULL,author
2-36,NULL,RBD,NULL,author
2-38,NULL,RBD,NULL,author
2-4,6XEY,RBD,RBM Class III,structure
2-43,NULL,RBD,RBD Core Cluster I,author
2-43,7L56,RBD,RBD Core Cluster I,structure
2-51,7L2C,NTD,NTD,structure
2-7,7LSS,RBD,RBM Class I,structure
2004,NULL,NTD,NULL,author
2008,NULL,NTD,NULL,author
2025,NULL,NTD,NULL,author
2035,NULL,NTD,NULL,author
2037,NULL,NTD,NULL,author
2039,NULL,NTD,NULL,author
2057,NULL,RBD,NULL,author
2063,NULL,RBD,NULL,author
2123,NULL,RBD,NULL,author
2125,NULL,RBD,NULL,author
2151,NULL,RBD,NULL,author
2165,NULL,RBD,NULL,author
2173,NULL,RBD,NULL,author
2196,NULL,NTD,NULL,author
222HC + 222LC,NULL,RBD,NULL,author
24-12K,NULL,RBD,NULL,author
24-1L,NULL,RBD,NULL,author
247,NULL,RBD,NULL,author
25-C9,NULL,RBD,NULL,author
25-G7,NULL,RBD,NULL,author
26-34L,NULL,RBD,NULL,author
26-40K,NULL,RBD,NULL,author
261-262,NULL,RBD,NULL,author
269HC + 222LC,NULL,RBD,NULL,author
28-15L,NULL,RBD,NULL,author
28-26K,NULL,RBD,NULL,author
28-8L,NULL,RBD,NULL,author
2B04,NULL,RBD,NULL,author
2B11,7E5Y,RBD,RBM Class I,structure
2C02,NULL,RBD,NULL,author
2C03,NULL,RBD,NULL,author
2C08,NULL,RBD,NULL,author
2E06,NULL,RBD,NULL,author
2F7,NULL,RBD,NULL,author
2G1,NULL,RBD,NULL,author
2G12,7L02,S2,S2,structure
2H04,NULL,RBD,NULL,author
2H10,NULL,RBD,NULL,author
2H2,7DK5,RBD,RBM Class I,structure
3C1,7DD2,RBD,RBD Core Cluster II,structure
3D11,7M7B,RBD,RBD Core Cluster II,structure
4-18,NULL,NTD,NTD,author
4-18,7L2E,NTD,NTD,structure
4-19,NULL,NTD,NTD,author
4-20,NULL,RBD,NULL,author
4-8,7LQV,NTD,NTD,structure
40592-MM57,NULL,RBD,NULL,author
40592-R001,NULL,RBD,NULL,author
4A8,7C2L,NTD,NTD,structure
4E5,NULL,RBD,NULL,author
5-24,7L2F,NTD,NTD,structure
5-7,NULL,NTD,NTD,author
5-7,7N01,NTD,NTD,structure
5A6,7KQB,RBD,RBM Class II,structure
6D6,7EAN,RBD,RBD Core Cluster I,structure
76A,NULL,RBD,NULL,author
7B8,NULL,RBD,NULL,author
7CR5,7CR5,RBD,RBD Core Cluster I,structure
7D6,7EAM,RBD,RBD Core Cluster I,structure
910-30,7KS9,RBD,RBM Class II,structure
9G11,NULL,RBD,NULL,author
A19-46.1,NULL,RBD,RBM Class II,author
A19-61.1,NULL,RBD,RBD Core Cluster I,author
A23-58.1,7LRT,RBD,RBM Class I,structure
A23-58.1,NULL,RBD,RBM Class I,author
A247,NULL,RBD,NULL,author
A261-262,NULL,RBD,NULL,author
AB35,NULL,RBD,NULL,author
ABBV-47D11,7AKD,RBD,RBD Core Cluster I,structure
ABP-310,NULL,RBD,NULL,author
ADG10,NULL,RBD,NULL,author
ADG30,NULL,RBD,NULL,author
ADI-55688,7U2E,RBD,NULL,author
ADI-56443,NULL,RBD,NULL,author
ADI-56479,NULL,NTD,NTD,author
ADI-58125,NULL,RBD,RBD Core Cluster II,author
Adintrevimab,7U2D,RBD,RBD Core Cluster I,author
Amubarvimab,NULL,RBD,NULL,author
Amubarvimab,7CDI,RBD,RBM Class I,structure
B07,NULL,RBD,NULL,author
B1-182.1,NULL,RBD,RBM Class I,author
B38,7BZ5,RBD,RBM Class I,structure
B6,7M51,S2,S2,structure
BD-236,7CHB,RBD,RBM Class I,structure
BD-368-2,7CHC,RBD,RBM Class II,structure
BD-508,7E86,RBD,RBM Class I,structure
BD-515,7E88,RBD,RBM Class I,structure
BD-623,7E7Y,RBD,RBM Class I,structure
BD-629,7CH5,RBD,RBM Class I,structure
BD-744,NULL,RBD,RBD Core Cluster I,author
BD1-24,7M6I,RBD,RBM Class II,structure
BD23,NULL,RBD,NULL,author
BD23,7BYR,RBD,RBM Class III,structure
BG1-22,7M6F,RBD,RBM Class I,structure
BG1-24,7M6I,RBD,RBM Class II,structure
BG10-19,7M6E,RBD,RBM Class I,structure
BG4-25,7M6D,RBD,RBM Class I,structure
BG7-15,7M6G,RBD,RBM Class II,structure
BG7-20,7M6H,RBD,RBM Class I,structure
Bamlanivimab,7KMG,RBD,RBM Class II,structure
Bebtelovimab,NULL,RBD,NULL,author
Bebtelovimab,7MMO,RBD,RBM Class II,structure
C002,7K8S,RBD,RBM Class II,structure
C032,7R8M,RBD,RBD Core Cluster I,structure
C051,7R8N,RBD,RBM Class I,structure
C098,7N3I,RBD,RBM Class I,structure
C099,7R8L,RBD,RBM Class I,structure
C102,7K8M,RBD,RBM Class I,structure
C104,7K8U,RBD,RBM Class II,structure
C105,6XCN,RBD,RBM Class I,structure
C110,7K8V,RBD,RBD Core Cluster I,structure
C119,7K8W,RBD,RBM Class II,structure
C121,7K8X,RBD,RBM Class II,structure
C126,NULL,RBD,NULL,author
C12C9,7N62,NTD,NTD,structure
C135,7K8Z,RBD,RBD Core Cluster I,structure
C14,NULL,RBD,NULL,author
C144,7K90,RBD,RBM Class III,structure
C1A-B12,7KFV,RBD,RBM Class I,structure
C1A-B3,7KFW,RBD,RBM Class I,structure
C1A-C2,7KFX,RBD,RBM Class I,structure
C1A-F10,7KFY,RBD,RBM Class I,structure
C2004,NULL,RBD,NULL,author
C2013,NULL,RBD,NULL,author
C2018,NULL,RBD,NULL,author
C2019,NULL,RBD,NULL,author
C2020,NULL,RBD,NULL,author
C2022,NULL,RBD,NULL,author
C2026,NULL,RBD,NULL,author
C2029,NULL,RBD,NULL,author
C2033,NULL,RBD,NULL,author
C2037,NULL,RBD,NULL,author
C2039,NULL,RBD,NULL,author
C2045,NULL,RBD,NULL,author
C2047,NULL,RBD,NULL,author
C2049,NULL,RBD,NULL,author
C2065,NULL,RBD,NULL,author
C2070,NULL,RBD,NULL,author
C2109,NULL,RBD,NULL,author
C2110,NULL,RBD,NULL,author
C2113,NULL,RBD,NULL,author
C2139,NULL,RBD,NULL,author
C2140,NULL,RBD,NULL,author
C2149,NULL,RBD,NULL,author
C2150,NULL,RBD,NULL,author
C2159,NULL,RBD,NULL,author
C2167,NULL,RBD,NULL,author
C2172,NULL,RBD,NULL,author
C2175,NULL,RBD,NULL,author
C2185,NULL,RBD,NULL,author
C2188,NULL,RBD,NULL,author
C2209,NULL,RBD,NULL,author
C2210,NULL,RBD,NULL,author
C2219,NULL,RBD,NULL,author
C2221,NULL,RBD,NULL,author
C2227,NULL,RBD,NULL,author
C2228,NULL,RBD,NULL,author
C2237,NULL,RBD,NULL,author
C2317,NULL,RBD,NULL,author
C2318,NULL,RBD,NULL,author
C2319,NULL,RBD,NULL,author
C2321,NULL,RBD,NULL,author
C548,7R8O,RBD,RBM Class II,structure
C549,NULL,RBD,RBM Class II,author
C601,NULL,RBD,NULL,author
C602,NULL,RBD,NULL,author
C603,NULL,RBD,NULL,author
C613,NULL,RBD,NULL,author
C614,NULL,RBD,NULL,author
C627,NULL,RBD,NULL,author
C628,NULL,RBD,NULL,author
C643,NULL,RBD,NULL,author
C653,NULL,RBD,NULL,author
C660,NULL,RBD,NULL,author
C663,NULL,RBD,NULL,author
C664,NULL,RBD,NULL,author
C666,NULL,RBD,NULL,author
C669,NULL,RBD,NULL,author
C670,NULL,RBD,NULL,author
C671,NULL,RBD,NULL,author
C675,NULL,RBD,NULL,author
C678,NULL,RBD,NULL,author
C682,NULL,RBD,NULL,author
C683,NULL,RBD,NULL,author
CA1,NULL,RBD,NULL,author
CA521,7E23,RBD,RBM Class I,structure
CC12.1,6XC2,RBD,RBM Class I,structure
CC12.3,6XC4,RBD,RBM Class I,structure
CC6.29,NULL,RBD,NULL,author
CM25,7M8J,NTD,NTD,structure
COV-021,NULL,RBD,NULL,author
COV-047,NULL,RBD,NULL,author
COV-057,NULL,RBD,NULL,author
COV-072,NULL,RBD,NULL,author
COV-107,NULL,RBD,NULL,author
COV2-2050,NULL,RBD,NULL,author
COV2-2072,NULL,RBD,NULL,author
COV2-2082,NULL,RBD,NULL,author
COV2-2094,NULL,RBD,NULL,author
COV2-2096,NULL,RBD,NULL,author
COV2-2165,NULL,RBD,NULL,author
